Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instruccion instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> f_sistema
Rule 4     instruccion -> sent_create_database
Rule 5     instruccion -> sent_create_table
Rule 6     instruccion -> use_base
Rule 7     instruccion -> f_insert
Rule 8     instruccion -> f_delete
Rule 9     instruccion -> f_update
Rule 10    instruccion -> sent_alter_table
Rule 11    instruccion -> sent_drop
Rule 12    instruccion -> sent_truncate
Rule 13    instruccion -> alter_procedure
Rule 14    instruccion -> alter_function
Rule 15    instruccion -> declarar_var
Rule 16    instruccion -> asignacion_variable
Rule 17    instruccion -> declarar_procedure
Rule 18    instruccion -> exec_procedure
Rule 19    instruccion -> declarar_funcion
Rule 20    instruccion -> ins_if
Rule 21    instruccion -> ins_while
Rule 22    instruccion -> func_return
Rule 23    ins_while -> WHILE expresion BEGIN instrucciones END PTCOMA
Rule 24    ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
Rule 25    func_return -> RETURN expresion PTCOMA
Rule 26    declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 27    declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 28    llamada_funcion -> name PARABRE valores_proc PARCIERRA
Rule 29    llamada_funcion -> name PARABRE PARCIERRA
Rule 30    declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
Rule 31    declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
Rule 32    variables_procedure -> var_procedure COMA variables_procedure
Rule 33    variables_procedure -> var_procedure
Rule 34    var_procedure -> ARROBA name tipo_dato
Rule 35    var_procedure -> ARROBA name AS tipo_dato
Rule 36    exec_procedure -> EXEC name valores_proc PTCOMA
Rule 37    exec_procedure -> EXEC name PTCOMA
Rule 38    valores_proc -> valores_procedure_variables
Rule 39    valores_proc -> valores_procedure_simple
Rule 40    valores_procedure_variables -> valor_procedure_variable COMA valores_proc
Rule 41    valores_procedure_variables -> valor_procedure_variable
Rule 42    valor_procedure_variable -> ARROBA name IGUAL expresion
Rule 43    valores_procedure_simple -> valor_procedure_simple COMA valores_proc
Rule 44    valores_procedure_simple -> valor_procedure_simple
Rule 45    valor_procedure_simple -> expresion
Rule 46    declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA
Rule 47    declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA
Rule 48    asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA
Rule 49    f_sistema -> SELECT expresiones_select_ini continuacion_from
Rule 50    expresiones_select_ini -> expresion_select_inicio COMA expresiones_select_ini
Rule 51    expresiones_select_ini -> expresion_select_inicio
Rule 52    expresion_select_inicio -> expresion
Rule 53    expresion_select_inicio -> MULTIPLICACION
Rule 54    expresion_select_final -> expresion
Rule 55    expresion_select_final -> alias
Rule 56    alias -> name PUNTO name
Rule 57    continuacion_from -> PTCOMA
Rule 58    continuacion_from -> FROM columnas continuacion_where
Rule 59    continuacion_where -> PTCOMA
Rule 60    continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA
Rule 61    continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA
Rule 62    operacion_sis -> func_concatena
Rule 63    operacion_sis -> func_substraer
Rule 64    operacion_sis -> func_hoy
Rule 65    operacion_sis -> func_contar
Rule 66    operacion_sis -> func_suma
Rule 67    operacion_sis -> func_cas
Rule 68    func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA
Rule 69    func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
Rule 70    func_hoy -> HOY PARABRE PARCIERRA
Rule 71    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
Rule 72    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
Rule 73    signo_relacional -> DIFERENTE
Rule 74    signo_relacional -> MENORQUE
Rule 75    signo_relacional -> MAYORQUE
Rule 76    signo_relacional -> MENORIGUAL
Rule 77    signo_relacional -> MAYORIGUAL
Rule 78    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
Rule 79    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
Rule 80    func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA
Rule 81    condiciones -> expresion
Rule 82    condiciones -> expresion AND condiciones
