Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instruccion instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> f_sistema
Rule 4     instruccion -> sent_create_database
Rule 5     instruccion -> sent_create_table
Rule 6     instruccion -> use_base
Rule 7     instruccion -> f_insert
Rule 8     instruccion -> f_delete
Rule 9     instruccion -> f_update
Rule 10    instruccion -> sent_alter_table
Rule 11    instruccion -> sent_drop
Rule 12    instruccion -> sent_truncate
Rule 13    instruccion -> alter_procedure
Rule 14    instruccion -> alter_function
Rule 15    instruccion -> declarar_var
Rule 16    instruccion -> asignacion_variable
Rule 17    instruccion -> declarar_procedure
Rule 18    instruccion -> exec_procedure
Rule 19    instruccion -> declarar_funcion
Rule 20    instruccion -> ins_if
Rule 21    instruccion -> ins_while
Rule 22    instruccion -> func_return
Rule 23    instruccion -> drop_statement
Rule 24    instruccion -> ins_case
Rule 25    ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA
Rule 26    ca_whens_ins -> ca_when_ins ca_whens_ins
Rule 27    ca_whens_ins -> ca_when_ins
Rule 28    ca_when_ins -> WHEN expresion THEN instrucciones
Rule 29    ca_else_ins -> ELSE THEN instrucciones
Rule 30    ins_while -> WHILE expresion BEGIN instrucciones END PTCOMA
Rule 31    ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
Rule 32    ins_if -> IF expresion THEN instrucciones END IF PTCOMA
Rule 33    func_return -> RETURN expresion PTCOMA
Rule 34    declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 35    declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 36    llamada_funcion -> name PARABRE valores_proc PARCIERRA
Rule 37    llamada_funcion -> name PARABRE PARCIERRA
Rule 38    declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
Rule 39    declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
Rule 40    variables_procedure -> var_procedure COMA variables_procedure
Rule 41    variables_procedure -> var_procedure
Rule 42    var_procedure -> ARROBA name tipo_dato
Rule 43    var_procedure -> ARROBA name AS tipo_dato
Rule 44    exec_procedure -> EXEC name valores_proc PTCOMA
Rule 45    exec_procedure -> EXEC name PTCOMA
Rule 46    valores_proc -> valores_procedure_variables
Rule 47    valores_proc -> valores_procedure_simple
Rule 48    valores_procedure_variables -> valor_procedure_variable COMA valores_proc
Rule 49    valores_procedure_variables -> valor_procedure_variable
Rule 50    valor_procedure_variable -> ARROBA name IGUAL expresion
Rule 51    valores_procedure_simple -> valor_procedure_simple COMA valores_proc
Rule 52    valores_procedure_simple -> valor_procedure_simple
Rule 53    valor_procedure_simple -> expresion
Rule 54    declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA
Rule 55    declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA
Rule 56    asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA
Rule 57    f_sistema -> SELECT expresiones_select_ini continuacion_from
Rule 58    expresiones_select_ini -> expresion_select_inicio COMA expresiones_select_ini
Rule 59    expresiones_select_ini -> expresion_select_inicio
Rule 60    expresion_select_inicio -> expresion
Rule 61    expresion_select_inicio -> MULTIPLICACION
Rule 62    expresion_select_final -> expresion
Rule 63    alias -> name PUNTO name
Rule 64    continuacion_from -> PTCOMA
Rule 65    continuacion_from -> FROM columnas continuacion_where
Rule 66    continuacion_where -> PTCOMA
Rule 67    continuacion_where -> WHERE expresion_select_final PTCOMA
Rule 68    operacion_sis -> func_concatena
Rule 69    operacion_sis -> func_substraer
Rule 70    operacion_sis -> func_hoy
Rule 71    operacion_sis -> func_contar
Rule 72    operacion_sis -> func_suma
Rule 73    operacion_sis -> func_cas
Rule 74    operacion_sis -> exp_case
Rule 75    func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA
Rule 76    func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
Rule 77    func_hoy -> HOY PARABRE PARCIERRA
Rule 78    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA
Rule 79    func_suma -> SUMA PARABRE name PARCIERRA
Rule 80    func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA
Rule 81    condiciones -> expresion
Rule 82    condiciones -> expresion AND condiciones
Rule 83    condiciones -> expresion OR condiciones
Rule 84    exp_aritmetica -> op_suma
Rule 85    exp_aritmetica -> op_resta
Rule 86    exp_aritmetica -> op_multiplicacion
Rule 87    exp_aritmetica -> op_division
