Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instruccion instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> f_sistema
Rule 4     instruccion -> sent_create_database
Rule 5     instruccion -> sent_create_table
Rule 6     instruccion -> use_base
Rule 7     instruccion -> f_insert
Rule 8     instruccion -> f_delete
Rule 9     instruccion -> f_update
Rule 10    instruccion -> sent_alter_table
Rule 11    instruccion -> sent_drop
Rule 12    instruccion -> sent_truncate
Rule 13    instruccion -> alter_procedure
Rule 14    instruccion -> declarar_var
Rule 15    instruccion -> asignacion_variable
Rule 16    instruccion -> declarar_procedure
Rule 17    instruccion -> exec_procedure
Rule 18    instruccion -> declarar_funcion
Rule 19    instruccion -> ins_if
Rule 20    instruccion -> ins_while
Rule 21    instruccion -> func_return
Rule 22    ins_while -> WHILE expresion BEGIN instrucciones END PTCOMA
Rule 23    ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
Rule 24    func_return -> RETURN expresion PTCOMA
Rule 25    declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 26    declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 27    llamada_funcion -> name PARABRE valores_proc PARCIERRA
Rule 28    llamada_funcion -> name PARABRE PARCIERRA
Rule 29    declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
Rule 30    declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
Rule 31    variables_procedure -> var_procedure COMA variables_procedure
Rule 32    variables_procedure -> var_procedure
Rule 33    var_procedure -> ARROBA name tipo_dato
Rule 34    var_procedure -> ARROBA name AS tipo_dato
Rule 35    exec_procedure -> EXEC name valores_proc PTCOMA
Rule 36    exec_procedure -> EXEC name PTCOMA
Rule 37    valores_proc -> valores_procedure_variables
Rule 38    valores_proc -> valores_procedure_simple
Rule 39    valores_procedure_variables -> valor_procedure_variable COMA valores_proc
Rule 40    valores_procedure_variables -> valor_procedure_variable
Rule 41    valor_procedure_variable -> ARROBA name IGUAL expresion
Rule 42    valores_procedure_simple -> valor_procedure_simple COMA valores_proc
Rule 43    valores_procedure_simple -> valor_procedure_simple
Rule 44    valor_procedure_simple -> expresion
Rule 45    declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA
Rule 46    declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA
Rule 47    asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA
Rule 48    f_sistema -> SELECT expresiones_select_ini continuacion_from
Rule 49    expresiones_select_ini -> expresion_select_inicio COMA expresiones_select_ini
Rule 50    expresiones_select_ini -> expresion_select_inicio
Rule 51    expresion_select_inicio -> expresion
Rule 52    expresion_select_inicio -> MULTIPLICACION
Rule 53    expresion_select_final -> expresion
Rule 54    expresion_select_final -> alias
Rule 55    alias -> name PUNTO name
Rule 56    continuacion_from -> PTCOMA
Rule 57    continuacion_from -> FROM columnas continuacion_where
Rule 58    continuacion_where -> PTCOMA
Rule 59    continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA
Rule 60    continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA
Rule 61    operacion_sis -> func_concatena
Rule 62    operacion_sis -> func_substraer
Rule 63    operacion_sis -> func_hoy
Rule 64    operacion_sis -> func_contar
Rule 65    operacion_sis -> func_suma
Rule 66    operacion_sis -> func_cas
Rule 67    func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA
Rule 68    func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
Rule 69    func_hoy -> HOY PARABRE PARCIERRA
Rule 70    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
Rule 71    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
Rule 72    signo_relacional -> DIFERENTE
Rule 73    signo_relacional -> MENORQUE
Rule 74    signo_relacional -> MAYORQUE
Rule 75    signo_relacional -> MENORIGUAL
Rule 76    signo_relacional -> MAYORIGUAL
Rule 77    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
Rule 78    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
Rule 79    func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA
Rule 80    condiciones -> expresion
Rule 81    condiciones -> expresion AND condiciones
Rule 82    condiciones -> expresion OR condiciones
