Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instruccion instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> f_sistema
Rule 4     instruccion -> exp_logica
Rule 5     instruccion -> sent_create_database
Rule 6     instruccion -> sent_create_table
Rule 7     instruccion -> use_base
Rule 8     instruccion -> f_insert
Rule 9     instruccion -> f_select
Rule 10    instruccion -> f_delete
Rule 11    instruccion -> expresion
Rule 12    instruccion -> sent_alter_table
Rule 13    instruccion -> sent_drop
Rule 14    instruccion -> sent_truncate
Rule 15    instruccion -> declarar_var
Rule 16    instruccion -> asignacion_variable
Rule 17    instruccion -> declarar_procedure
Rule 18    instruccion -> exec_procedure
Rule 19    instruccion -> declarar_funcion
Rule 20    instruccion -> func_return
Rule 21    func_return -> RETURN expresion PTCOMA
Rule 22    declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 23    llamada_funcion -> name PARABRE valores_proc PARCIERRA
Rule 24    declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END
Rule 25    declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END
Rule 26    variables_procedure -> var_procedure COMA variables_procedure
Rule 27    variables_procedure -> var_procedure
Rule 28    var_procedure -> ARROBA name tipo_dato
Rule 29    var_procedure -> ARROBA name AS tipo_dato
Rule 30    exec_procedure -> EXEC name valores_proc PTCOMA
Rule 31    exec_procedure -> EXEC name PTCOMA
Rule 32    valores_proc -> valores_procedure_variables
Rule 33    valores_proc -> valores_procedure_simple
Rule 34    valores_procedure_variables -> valor_procedure_variable COMA valores_proc
Rule 35    valores_procedure_variables -> valor_procedure_variable
Rule 36    valor_procedure_variable -> ARROBA name IGUAL expresion
Rule 37    valores_procedure_simple -> valor_procedure_simple COMA valores_proc
Rule 38    valores_procedure_simple -> valor_procedure_simple
Rule 39    valor_procedure_simple -> expresion
Rule 40    declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA
Rule 41    declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA
Rule 42    asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA
Rule 43    f_sistema -> SELECT operacion_sis
Rule 44    operacion_sis -> func_concatena
Rule 45    operacion_sis -> func_substraer
Rule 46    operacion_sis -> func_hoy
Rule 47    operacion_sis -> func_contar
Rule 48    operacion_sis -> func_suma
Rule 49    operacion_sis -> func_cas
Rule 50    func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA
Rule 51    func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA
Rule 52    func_hoy -> HOY PARABRE PARCIERRA
Rule 53    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
Rule 54    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
Rule 55    signo_relacional -> DIFERENTE
Rule 56    signo_relacional -> MENORQUE
Rule 57    signo_relacional -> MAYORQUE
Rule 58    signo_relacional -> MENORIGUAL
Rule 59    signo_relacional -> MAYORIGUAL
Rule 60    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
Rule 61    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
Rule 62    func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA
Rule 63    condiciones -> expresion
Rule 64    condiciones -> expresion AND condiciones
Rule 65    condiciones -> expresion OR condiciones
Rule 66    condiciones -> name IGUAL expresion
Rule 67    exp_aritmetica -> op_suma
Rule 68    exp_aritmetica -> op_resta
Rule 69    exp_aritmetica -> op_multiplicacion
Rule 70    exp_aritmetica -> op_division
Rule 71    op_suma -> expresion MAS expresion
Rule 72    op_resta -> expresion RESTA expresion
Rule 73    op_multiplicacion -> expresion MULTIPLICACION expresion
Rule 74    op_division -> expresion DIVISION expresion
Rule 75    exp_relacional -> exr_igual
Rule 76    exp_relacional -> exr_diferente
Rule 77    exp_relacional -> exr_menorque
Rule 78    exp_relacional -> exr_mayorque
Rule 79    exp_relacional -> exr_menorigual
Rule 80    exp_relacional -> exr_mayorigual
Rule 81    exr_igual -> expresion IGUALIGUAL expresion
Rule 82    exr_diferente -> expresion DIFERENTE expresion
Rule 83    exr_menorque -> expresion MENORQUE expresion
Rule 84    exr_mayorque -> expresion MAYORQUE expresion
Rule 85    exr_menorigual -> expresion MENORIGUAL expresion
Rule 86    exr_mayorigual -> expresion MAYORIGUAL expresion
Rule 87    exp_logica -> exl_and
