Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instruccion instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> f_sistema
Rule 4     instruccion -> exp_logica
Rule 5     instruccion -> sent_create_database
Rule 6     instruccion -> sent_create_table
Rule 7     instruccion -> use_base
Rule 8     instruccion -> f_insert
Rule 9     instruccion -> f_select
Rule 10    instruccion -> f_delete
Rule 11    instruccion -> f_update
Rule 12    instruccion -> expresion
Rule 13    instruccion -> sent_alter_table
Rule 14    instruccion -> sent_drop
Rule 15    instruccion -> sent_truncate
Rule 16    instruccion -> declarar_var
Rule 17    instruccion -> asignacion_variable
Rule 18    instruccion -> declarar_procedure
Rule 19    instruccion -> exec_procedure
Rule 20    instruccion -> declarar_funcion
Rule 21    instruccion -> func_return
Rule 22    func_return -> RETURN expresion PTCOMA
Rule 23    declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 24    llamada_funcion -> name PARABRE valores_proc PARCIERRA
Rule 25    declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END
Rule 26    declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END
Rule 27    variables_procedure -> var_procedure COMA variables_procedure
Rule 28    variables_procedure -> var_procedure
Rule 29    var_procedure -> ARROBA name tipo_dato
Rule 30    var_procedure -> ARROBA name AS tipo_dato
Rule 31    exec_procedure -> EXEC name valores_proc PTCOMA
Rule 32    exec_procedure -> EXEC name PTCOMA
Rule 33    valores_proc -> valores_procedure_variables
Rule 34    valores_proc -> valores_procedure_simple
Rule 35    valores_procedure_variables -> valor_procedure_variable COMA valores_proc
Rule 36    valores_procedure_variables -> valor_procedure_variable
Rule 37    valor_procedure_variable -> ARROBA name IGUAL expresion
Rule 38    valores_procedure_simple -> valor_procedure_simple COMA valores_proc
Rule 39    valores_procedure_simple -> valor_procedure_simple
Rule 40    valor_procedure_simple -> expresion
Rule 41    declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA
Rule 42    declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA
Rule 43    asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA
Rule 44    f_sistema -> SELECT operacion_sis
Rule 45    operacion_sis -> func_concatena
Rule 46    operacion_sis -> func_substraer
Rule 47    operacion_sis -> func_hoy
Rule 48    operacion_sis -> func_contar
Rule 49    operacion_sis -> func_suma
Rule 50    operacion_sis -> func_cas
Rule 51    func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA
Rule 52    func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA
Rule 53    func_hoy -> HOY PARABRE PARCIERRA
Rule 54    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
Rule 55    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
Rule 56    signo_relacional -> DIFERENTE
Rule 57    signo_relacional -> MENORQUE
Rule 58    signo_relacional -> MAYORQUE
Rule 59    signo_relacional -> MENORIGUAL
Rule 60    signo_relacional -> MAYORIGUAL
Rule 61    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
Rule 62    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
Rule 63    func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA
Rule 64    condiciones -> expresion
Rule 65    condiciones -> expresion AND condiciones
Rule 66    condiciones -> expresion OR condiciones
Rule 67    condiciones -> name IGUAL expresion
Rule 68    exp_aritmetica -> op_suma
Rule 69    exp_aritmetica -> op_resta
Rule 70    exp_aritmetica -> op_multiplicacion
Rule 71    exp_aritmetica -> op_division
Rule 72    op_suma -> expresion MAS expresion
Rule 73    op_resta -> expresion RESTA expresion
Rule 74    op_multiplicacion -> expresion MULTIPLICACION expresion
Rule 75    op_division -> expresion DIVISION expresion
Rule 76    exp_relacional -> exr_igual
Rule 77    exp_relacional -> exr_diferente
Rule 78    exp_relacional -> exr_menorque
Rule 79    exp_relacional -> exr_mayorque
Rule 80    exp_relacional -> exr_menorigual
Rule 81    exp_relacional -> exr_mayorigual
Rule 82    exr_igual -> expresion IGUALIGUAL expresion
Rule 83    exr_diferente -> expresion DIFERENTE expresion
Rule 84    exr_menorque -> expresion MENORQUE expresion
Rule 85    exr_mayorque -> expresion MAYORQUE expresion
Rule 86    exr_menorigual -> expresion MENORIGUAL expresion
Rule 87    exr_mayorigual -> expresion MAYORIGUAL expresion
