Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instruccion instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> f_sistema
Rule 4     instruccion -> exp_logica
Rule 5     instruccion -> sent_create_database
Rule 6     instruccion -> sent_create_table
Rule 7     instruccion -> use_base
Rule 8     instruccion -> f_insert
Rule 9     instruccion -> f_delete
Rule 10    instruccion -> expresion
Rule 11    f_sistema -> SELECT operacion_sis
Rule 12    operacion_sis -> func_concatena
Rule 13    operacion_sis -> func_substraer
Rule 14    operacion_sis -> func_hoy
Rule 15    operacion_sis -> func_contar
Rule 16    operacion_sis -> func_suma
Rule 17    operacion_sis -> func_cas
Rule 18    operacion_sis -> select_dato
Rule 19    func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA
Rule 20    func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA
Rule 21    func_hoy -> HOY PARABRE PARCIERRA
Rule 22    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion
Rule 23    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion
Rule 24    func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA
Rule 25    select_dato -> MULTIPLICACION FROM name
Rule 26    select_dato -> FROM name
Rule 27    select_dato -> FROM name WHERE condiciones
Rule 28    condiciones -> expresion
Rule 29    condiciones -> expresion AND condiciones
Rule 30    condiciones -> expresion OR condiciones
Rule 31    exp_aritmetica -> op_suma
Rule 32    exp_aritmetica -> op_resta
Rule 33    exp_aritmetica -> op_multiplicacion
Rule 34    exp_aritmetica -> op_division
Rule 35    op_suma -> expresion MAS expresion
Rule 36    op_resta -> expresion RESTA expresion
Rule 37    op_multiplicacion -> expresion MULTIPLICACION expresion
Rule 38    op_division -> expresion DIVISION expresion
Rule 39    exp_relacional -> exr_igual
Rule 40    exp_relacional -> exr_diferente
Rule 41    exp_relacional -> exr_menorque
Rule 42    exp_relacional -> exr_mayorque
Rule 43    exp_relacional -> exr_menorigual
Rule 44    exp_relacional -> exr_mayorigual
Rule 45    exr_igual -> expresion IGUALIGUAL expresion
Rule 46    exr_diferente -> expresion DIFERENTE expresion
Rule 47    exr_menorque -> expresion MENORQUE expresion
Rule 48    exr_mayorque -> expresion MAYORQUE expresion
Rule 49    exr_menorigual -> expresion MENORIGUAL expresion
Rule 50    exr_mayorigual -> expresion MAYORIGUAL expresion
Rule 51    exp_logica -> exl_and
Rule 52    exl_and -> expresion AND expresion
Rule 53    exl_and -> expresion OR expresion
Rule 54    exl_and -> RNOT expresion
Rule 55    sent_create_database -> CREATE DATA BASE name PTCOMA
Rule 56    sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
Rule 57    datos -> dato COMA datos
Rule 58    datos -> dato
Rule 59    dato -> dato_con_caract
Rule 60    dato -> dato_sin_caract
Rule 61    dato -> foreign_key
Rule 62    dato_sin_caract -> name tipo_dato
Rule 63    dato_con_caract -> name tipo_dato caracteristicas
Rule 64    use_base -> USE name PTCOMA
Rule 65    foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
Rule 66    caracteristicas -> caracteristica caracteristicas
Rule 67    caracteristicas -> caracteristica
Rule 68    caracteristica -> caract_nulo
Rule 69    caracteristica -> caract_no_nulo
Rule 70    caracteristica -> caract_primary_key
Rule 71    caract_nulo -> NULL
Rule 72    caract_no_nulo -> NOT NULL
Rule 73    caract_primary_key -> PRIMARY KEY
Rule 74    f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
Rule 75    f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA
Rule 76    columnas -> name
Rule 77    columnas -> name COMA columnas
Rule 78    valores -> expresion
Rule 79    valores -> expresion COMA valores
Rule 80    tipo_dato -> INT
Rule 81    tipo_dato -> BIT
Rule 82    tipo_dato -> DECIMAL
Rule 83    tipo_dato -> DATE
Rule 84    tipo_dato -> DATETIME
Rule 85    tipo_dato -> dato_char
Rule 86    tipo_dato -> dato_varchar
Rule 87    dato_char -> CHAR PARABRE NINT PARCIERRA
Rule 88    dato_varchar -> VARCHAR PARABRE NINT PARCIERRA
Rule 89    expresion -> exp_aritmetica
Rule 90    expresion -> exp_relacional
Rule 91    expresion -> parentesis
Rule 92    expresion -> numero
Rule 93    expresion -> FECHA
Rule 94    expresion -> FECHAHORA
Rule 95    expresion -> CADENA
Rule 96    parentesis -> PARABRE expresion PARCIERRA
Rule 97    numero -> NINT
Rule 98    numero -> NBIT
Rule 99    numero -> NDECIMAL
Rule 100   name -> NOMBRE
