Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instruccion instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> f_sistema
Rule 4     instruccion -> exp_logica
Rule 5     instruccion -> sent_create_database
Rule 6     instruccion -> sent_create_table
Rule 7     instruccion -> use_base
Rule 8     instruccion -> f_insert
Rule 9     instruccion -> f_delete
Rule 10    instruccion -> expresion
Rule 11    instruccion -> sent_alter_table
Rule 12    instruccion -> sent_drop
Rule 13    instruccion -> sent_truncate
Rule 14    f_sistema -> SELECT operacion_sis
Rule 15    operacion_sis -> func_concatena
Rule 16    operacion_sis -> func_substraer
Rule 17    operacion_sis -> func_hoy
Rule 18    operacion_sis -> func_contar
Rule 19    operacion_sis -> func_suma
Rule 20    operacion_sis -> func_cas
Rule 21    operacion_sis -> select_dato
Rule 22    func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA
Rule 23    func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA
Rule 24    func_hoy -> HOY PARABRE PARCIERRA
Rule 25    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion
Rule 26    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion
Rule 27    func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA
Rule 28    select_dato -> MULTIPLICACION FROM name PTCOMA
Rule 29    select_dato -> FROM name
Rule 30    select_dato -> FROM name WHERE condiciones
Rule 31    condiciones -> expresion
Rule 32    condiciones -> expresion AND condiciones
Rule 33    condiciones -> expresion OR condiciones
Rule 34    exp_aritmetica -> op_suma
Rule 35    exp_aritmetica -> op_resta
Rule 36    exp_aritmetica -> op_multiplicacion
Rule 37    exp_aritmetica -> op_division
Rule 38    op_suma -> expresion MAS expresion
Rule 39    op_resta -> expresion RESTA expresion
Rule 40    op_multiplicacion -> expresion MULTIPLICACION expresion
Rule 41    op_division -> expresion DIVISION expresion
Rule 42    exp_relacional -> exr_igual
Rule 43    exp_relacional -> exr_diferente
Rule 44    exp_relacional -> exr_menorque
Rule 45    exp_relacional -> exr_mayorque
Rule 46    exp_relacional -> exr_menorigual
Rule 47    exp_relacional -> exr_mayorigual
Rule 48    exr_igual -> expresion IGUALIGUAL expresion
Rule 49    exr_diferente -> expresion DIFERENTE expresion
Rule 50    exr_menorque -> expresion MENORQUE expresion
Rule 51    exr_mayorque -> expresion MAYORQUE expresion
Rule 52    exr_menorigual -> expresion MENORIGUAL expresion
Rule 53    exr_mayorigual -> expresion MAYORIGUAL expresion
Rule 54    exp_logica -> exl_and
Rule 55    exl_and -> expresion AND expresion
Rule 56    exl_and -> expresion OR expresion
Rule 57    exl_and -> RNOT expresion
Rule 58    sent_create_database -> CREATE DATA BASE name PTCOMA
Rule 59    sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
Rule 60    sent_alter_table -> ALTER TABLE name alter_action PTCOMA
Rule 61    alter_action -> alter_add
Rule 62    alter_action -> alter_drop
Rule 63    alter_action -> alter_modify
Rule 64    alter_add -> ADD COLUMN name tipo_dato
Rule 65    alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
Rule 66    alter_drop -> DROP COLUMN name
Rule 67    alter_drop -> DROP CONSTRAINT name
Rule 68    alter_modify -> MODIFY COLUMN name tipo_dato
Rule 69    sent_drop -> DROP drop_type name PTCOMA
Rule 70    drop_type -> TABLE
Rule 71    drop_type -> DATA BASE
Rule 72    sent_truncate -> TRUNCATE TABLE name PTCOMA
Rule 73    datos -> dato COMA datos
Rule 74    datos -> dato
Rule 75    dato -> dato_con_caract
Rule 76    dato -> dato_sin_caract
Rule 77    dato -> foreign_key
Rule 78    dato_sin_caract -> name tipo_dato
Rule 79    dato_con_caract -> name tipo_dato caracteristicas
Rule 80    use_base -> USE name PTCOMA
Rule 81    foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
Rule 82    caracteristicas -> caracteristica caracteristicas
Rule 83    caracteristicas -> caracteristica
Rule 84    caracteristica -> caract_nulo
Rule 85    caracteristica -> caract_no_nulo
Rule 86    caracteristica -> caract_primary_key
Rule 87    caract_nulo -> NULL
Rule 88    caract_no_nulo -> NOT NULL
Rule 89    caract_primary_key -> PRIMARY KEY
Rule 90    f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
Rule 91    f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA
Rule 92    columnas -> name
Rule 93    columnas -> name COMA columnas
Rule 94    valores -> expresion
