Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instruccion instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> f_sistema
Rule 4     instruccion -> exp_aritmetica
Rule 5     instruccion -> exp_relacional
Rule 6     instruccion -> exp_logica
Rule 7     instruccion -> sent_create_database
Rule 8     instruccion -> sent_create_table
Rule 9     instruccion -> f_insert
Rule 10    instruccion -> f_delete
Rule 11    f_sistema -> SELECT operacion_sis
Rule 12    operacion_sis -> func_concatena
Rule 13    operacion_sis -> func_substraer
Rule 14    operacion_sis -> func_hoy
Rule 15    operacion_sis -> func_contar
Rule 16    operacion_sis -> func_suma
Rule 17    operacion_sis -> func_cas
Rule 18    operacion_sis -> select_dato
Rule 19    func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA
Rule 20    func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA
Rule 21    func_hoy -> HOY PARABRE PARCIERRA
Rule 22    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion
Rule 23    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion
Rule 24    func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA
Rule 25    select_dato -> MULTIPLICACION FROM name
Rule 26    select_dato -> FROM name
Rule 27    select_dato -> FROM name WHERE condiciones
Rule 28    condiciones -> expresion
Rule 29    condiciones -> expresion AND condiciones
Rule 30    condiciones -> expresion OR condiciones
Rule 31    exp_aritmetica -> op_suma
Rule 32    exp_aritmetica -> op_resta
Rule 33    exp_aritmetica -> op_multiplicacion
Rule 34    exp_aritmetica -> op_division
Rule 35    op_suma -> numero MAS numero
Rule 36    op_resta -> numero RESTA numero
Rule 37    op_multiplicacion -> numero MULTIPLICACION numero
Rule 38    op_division -> numero DIVISION numero
Rule 39    exp_relacional -> exr_igual
Rule 40    exp_relacional -> exr_diferente
Rule 41    exp_relacional -> exr_menorque
Rule 42    exp_relacional -> exr_mayorque
Rule 43    exp_relacional -> exr_menorigual
Rule 44    exp_relacional -> exr_mayorigual
Rule 45    exr_igual -> expresion IGUALIGUAL expresion
Rule 46    exr_diferente -> expresion DIFERENTE expresion
Rule 47    exr_menorque -> expresion MENORQUE expresion
Rule 48    exr_mayorque -> expresion MAYORQUE expresion
Rule 49    exr_menorigual -> expresion MENORIGUAL expresion
Rule 50    exr_mayorigual -> expresion MAYORIGUAL expresion
Rule 51    exp_logica -> exl_and
Rule 52    exl_and -> expresion AND expresion
Rule 53    exl_and -> expresion OR expresion
Rule 54    exl_and -> RNOT expresion
Rule 55    sent_create_database -> CREATE DATA BASE name PTCOMA
Rule 56    sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
Rule 57    datos -> name tipo_dato
Rule 58    datos -> name tipo_dato caracteristicas
Rule 59    datos -> foreign_key
Rule 60    datos -> datos COMA datos
Rule 61    foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
Rule 62    caracteristicas -> NULL
Rule 63    caracteristicas -> NOT NULL
Rule 64    caracteristicas -> PRIMARY KEY
Rule 65    caracteristicas -> NOT NULL PRIMARY KEY
Rule 66    caracteristicas -> NULL PRIMARY KEY
Rule 67    f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
Rule 68    f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA
Rule 69    columnas -> name
Rule 70    columnas -> name COMA columnas
Rule 71    valores -> expresion
Rule 72    valores -> expresion COMA valores
Rule 73    tipo_dato -> INT
Rule 74    tipo_dato -> BIT
Rule 75    tipo_dato -> DECIMAL
Rule 76    tipo_dato -> DATE
Rule 77    tipo_dato -> DATETIME
Rule 78    tipo_dato -> dato_nchar
Rule 79    tipo_dato -> dato_nvarchar
Rule 80    dato_nchar -> NCHAR PARABRE NINT PARCIERRA
Rule 81    dato_nvarchar -> NVARCHAR PARABRE NINT PARCIERRA
Rule 82    expresion -> numero
Rule 83    expresion -> FECHA
Rule 84    expresion -> FECHAHORA
Rule 85    expresion -> CADENA
Rule 86    numero -> NINT
Rule 87    numero -> NBIT
Rule 88    numero -> NDECIMAL
Rule 89    name -> NOMBRE
Rule 90    cadenas -> CADENA

Terminals, with rules where they appear

AND                  : 29 52
ARROBA               : 24
AS                   : 24
BASE                 : 55
BIT                  : 74
CADENA               : 85 90
CAST                 : 24
COMA                 : 19 20 20 60 70 72
CONCATENAR           : 19
CONTAR               : 22
CREATE               : 55 56
DATA                 : 55
DATE                 : 76
DATETIME             : 77
DECIMAL              : 75
DELETE               : 68
